,0
639,/college/dalal-global-institute-technology/
640,/college/mgms-college-engineering-and-technology/
641,/college/mar-baselios-college-engineering-and-technology/
642,/college/sjm-institute-technology-sjmit/
643,/college/amity-institute-nuclear-science-technology/
644,/college/ch-brahm-prakash-government-engineering-college/
645,/college/vlb-janakiammal-college-engineering-and-technology/
646,/college/bp-poddar-institute-management-technology/
647,/college/dr-mahalingam-college-engineering-and-technology/
648,/college/sree-rama-govt-polytechnic-college/
649,/college/college-agriculture-engineering-jabalpur-jawaharlal-nehru-krishi-vishwavidyalaya/
650,/college/gayatri-vidya-parishad-college-engineering-women/
651,/college/sree-buddha-college-engineering/
652,/college/college-dairy-technology-raipur-indira-gandhi-agricultural-university/
653,/college/salem-college-engineering-and-technology/
654,/college/government-engineering-college/
655,/college/model-polytechnic-college-mattakkara/
656,/college/institute-technical-education-and-research/
657,/college/central-institute-plastics-engineering-and-technology-bhubaneswar/
658,/college/reva-institute-technology-and-management/
659,/college/dhanekula-institute-engineering-and-technology/
660,/college/bhubaneswar-polytechnic/
661,/college/department-mechanical-engineering-college-engineering-guindy-anna-university/
662,/college/goa-college-engineering/
663,/college/college-engineering-kidangoor/
664,/college/engineering-institute-aditya-global-group-institute/
665,/college/government-girls-polytechnic-gorakhpur/
666,/college/watumull-institute-electronics-engineering-computer-technology/
667,/college/gateway-institute-engineering-technology/
668,/college/college-modern-technology-engineering-anthayya-educational-group/
669,/college/sardar-vallabhbhai-patel-university-agriculture-and-technology-meerut/
670,/college/dr-br-ambedkar-government-polytechnic/
671,/college/agnel-charities-fr-c-rodrigues-institute-technology/
672,/college/nss-college-engineering/
673,/college/aryabhatta-knowledge-university/
674,/college/jagannath-institute-technology-and-management/
675,/college/central-institute-plastics-engineering-and-technology-panipat/
676,/college/regional-institute-science-technology/
677,/college/seemanta-engineering-college/
678,/college/department-civil-engineering-srm-unversity/
679,/college/japee-university-information-technology/
680,/college/polytechnic-gulbarga-boys-hke-society/
681,/college/chhatrapati-shivaji-institute-technology/
682,/college/purulia-polytechnic/
683,/college/indo-global-college-engineering/
684,/college/ghpatel-college-engineering-technology/
685,/college/kalaivani-college-technology/
686,/college/department-automobile-and-engineering-srm-university/
687,/college/institute-road-and-transport-technology/
688,/college/slc-institute-engineering-technology/
689,/college/university-college-engineering-punjabi-university-patiala/
690,/college/arasu-engineering-college/
691,/college/arignar-anna-institute-science-and-technology/
692,/college/bahubali-college-engineering/
693,/college/malabar-college-engineering-and-technology/
694,/college/model-polytechnic-college-vadakara/
695,/college/indian-institute-remote-sensing/
696,/college/all-india-shri-shivaji-memorial-societys-womens-college-engineering/
697,/college/government-engineering-college-kozhikode/
698,/college/college-agriculture-engineering-rajendra-agricultural-university-pusa/
699,/college/centre-nanosciences-and-nanotechnology-university-mumbai/
700,/college/mahatma-gandhi-missionscollege-engineering-technology-navi-mumbai/
701,/college/college-engineering-karunagappally/
702,/college/national-institute-technical-teachers-training-and-research/
703,/college/veer-surendra-sai-university-technology/
704,/college/kmct-college-engineering-women/
705,/college/sri-aurobindo-institute-technology/
706,/college/national-institute-technology-manipur/
707,/college/national-institute-technology-mizoram/
708,/college/institute-engineering-technology-bhaddal/
709,/college/bms-institute-technology/
710,/college/madha-engineering-college/
711,/college/pragati-engineering-college/
712,/college/iercem-institute-information-technology/
713,/college/murshidabad-college-engineering-and-technology/
714,/college/lj-institute-engg-technology-lok-jagruti-kendra/
715,/college/university-school-chemical-technology/
716,/college/shri-jeet-ram-smarak-institute-engg-andtechnology/
717,/college/anuradha-engineering-college/
718,/college/lord-ayyappa-institute-engineering-and-technology/
719,/college/university-institute-technology-university-burdwan/
720,/college/anil-neerukonda-institute-technology-and-sciences/
721,/college/trp-engineering-college/
722,/college/vivekanand-education-societys-institute-technology/
723,/college/college-engineering-kolhapur/
724,/college/international-marine-institute-professional-courses/
725,/college/alpine-college-engineering/
726,/college/national-power-training-institute/
727,/college/amrapali-institute-technology-and-sciences/
728,/college/annai-college-engineering-and-technology/
729,/college/immanuel-arasar-j-j-college-engineering/
730,/college/guru-brahmanand-ji-govt-polytechnic-nilokheri/
731,/college/government-engineering-college-rajkot/
732,/college/birla-institute-applied-sciences/
733,/college/ms-bidve-engineering-college/
734,/college/mit-college-engineering-and-management-bani/
735,/college/akshaya-college-engineering-and-technology/
736,/college/indian-institute-crop-processing-technology/
737,/college/department-instrumentation-cochin-university/
738,/college/department-computer-science-and-engineering-university-calcutta/
739,/college/school-mechanical-engineering-sastra-university/
740,/college/college-engineering-thalassery/
741,/college/department-information-technology-jadavpur-university/
742,/college/national-integrated-institute-business-management-technology/
743,/college/rajeev-gandhi-proudyogiki-mahavidyalaya-bhopal/
744,/college/latha-mathavan-engineering-college/
745,/college/pk-institute-technology-and-management/
746,/college/g-pulla-reddy-engineering-college/
747,/college/sri-venkateswara-universtity-college-engineering/
748,/college/guru-nanak-institute-engineering-management/
749,/college/department-metallurgical-material-engineering-jadavpur-university/
750,/college/school-chemical-biotechnology-sastra-university/
751,/college/chandigarh-polytechnic-college-gharuan/
752,/college/noida-international-university-school-engineering-and-technology/
753,/college/birbhum-institute-engineering-and-technology/
754,/college/thangal-kunju-musaliar-institute-technology/
755,/college/jawaharlal-nehru-centre-advanced-scientific-research/
756,/college/sanskriti-institute-management-and-technology/
757,/college/panchwati-institute-engineering-and-technology/
758,/college/jansons-institute-technology-jit/
759,/college/shm-engineering-college/
760,/college/hindu-college-engineering/
761,/college/government-engineering-college-wayanad/
762,/college/phonics-school-engineering-college/
763,/college/government-college-engineeringgcesalem/
764,/college/faculty-engineering-christ-university/
765,/college/department-petroleum-offshore-engineering-amet-university/
766,/college/school-engineering-technology-ansal-university/
767,/college/dr-t-thimmaiah-institute-technology/
768,/college/ghousia-college-engineering/
769,/college/parisutham-institute-technology-and-science/
770,/college/vickram-college-engineering/
771,/college/aisect-university/
772,/college/uttar-pradesh-technical-university-uptu/
773,/college/kelappaji-college-agricultural-engineering-and-technology-tavanur/
774,/college/mlv-textile-engineering-college/
775,/college/arpit-institute-engineering-technology/
776,/college/department-instrumentation-and-electronics-engineering-jadavpur-university/
777,/college/dn-patel-college-engineering/
778,/college/modi-institute-technology/
779,/college/ck-pithawalla-college-engineering-and-technology/
780,/college/sacs-mavmm-engineering-college/
781,/college/parthivi-college-engineering-management/
782,/college/department-applied-geology-and-centre-advanced-study-geology-doctor-harisingh-gour-vishwavidyalaya-formerly-university-saugar/
783,/college/dit-school-engineering/
784,/college/bharti-vidyapeeth-college-engineering/
785,/college/dits/
786,/college/jayaram-college-engineering-and-technology/
787,/college/n-s-s-college-engineering/
788,/college/roever-engineering-college/
789,/college/textile-technology-institute/
790,/college/padmanava-college-engineering/
791,/college/maharishi-arvind-institute-engineering-and-technology/
792,/college/ambala-college-engineering-and-applied-research/
793,/college/government-engineering-college-dahod/
794,/college/u-v-patel-college-engineering/
795,/college/orissa-engineering-college/
796,/college/united-college-engineering-and-research-greater-noida/
797,/college/shri-ram-murti-smarak-college-engineering-technology/
798,/college/indira-gandhi-institute-technology-guru-gobind-singh-indraprastha-university/
799,/college/amrutvahini-sheti-shikshan-vikas-sansthas-amrutvahini-college-engineering/
800,/college/college-engineering-perumon/
801,/college/all-india-shri-shivaji-memorial-societys-institute-information-technology/
802,/college/candra-shekhar-azad-university-agriculture-and-technology-faculty-technology/
803,/college/department-food-processing-technology-sri-guru-granth-sahib-world-university/
804,/college/central-institute-plastics-engineering-and-technology-imphal/
805,/college/department-civil-engineering-pec-university-technology/
806,/college/department-civil-engineering/
807,/college/kumaun-engineering-college/
808,/college/einstein-college-engineering/
809,/college/anwarul-uloom-college-engineering-and-technology/
810,/college/jagran-lakecity-university/
811,/college/iimt/
812,/college/siwan-engineering-college-and-technical-institute/
813,/college/cape-institute-technology/
814,/college/m-r-k-institute-technology/
815,/college/faculty-engineering-avinashilingam-university-women/
816,/college/department-aerospace-engineering-srm-university/
817,/college/prasanna-polytechnic-prasanna-education-trust/
818,/college/school-electrical-electronics-engineering-sastra-university/
819,/college/future-institute-engg-and-technology-bareilly/
820,/college/apeejay-college-engineering/
821,/college/asia-school-engineering-management-barabanki/
822,/college/department-mining-engineering-indian-school-mines-university/
823,/college/college-engineering-management-punnapra/
824,/college/department-bio-medical-engineering/
825,/college/maharana-institute-technology-science/
826,/college/warangal-institute-technology-and-science/
