,0
717,/college/happy-valley-business-school/
718,/college/stgeorge-college-management-science-nursing/
719,/college/gitaram-institute-management/
720,/college/siliguri-institute-technology/
721,/college/nips-group-kolkata/
722,/college/tact-mca-college/
723,/college/st-pauls-institute-communication-education-spice/
724,/college/icfai-university-jaipur/
725,/college/department-management-studies-christ-university/
726,/college/faculty-humanities-english-gurukul-kangri-vishwavidyalaya/
727,/college/chanakya-institute-management-studies-research/
728,/college/sr-college-arts-science-autonomous/
729,/college/bhagwan-parshuram-institute-technology/
730,/college/m-institute-management-and-technology/
731,/college/amity-school-rural-management/
732,/college/amity-institute-biotechnology/
733,/college/deccan-school-management/
734,/college/dhanalakshmi-college-engineering/
735,/college/sb-college-management-studies/
736,/college/noida-international-university-school-shipping-and-logistics/
737,/college/hasmukh-goswami-college-engineering/
738,/college/rukmadevi-pannalal-laddha-maheshwari-college/
739,/college/department-communicationbangalore-university/
740,/college/udaybhansinhji-regional-institute-cooperative-management/
741,/college/mop-vaishnav-college-women/
742,/college/vardhaman-college-engineering/
743,/college/government-polytechnic-college-barabanki/
744,/college/national-institute-science-and-technology/
745,/college/european-management-institute/
746,/college/vaagdevi-degree-and-pg-college/
747,/college/university-school-management-studies-guru-gobind-singh-indraprastha-university/
748,/college/lal-bahadur-sashtri-institute-managementnew-delhi/
749,/college/indira-gandhi-institute-co-operative-management-lucknow/
750,/college/institute-co-operative-corporate-management-lucknow/
751,/college/rameshwaram-institute-technology-management/
752,/college/itm-warangal-institute-management/
753,/college/spmemorial-institute-technology/
754,/college/bishambar-shai-management-institute/
755,/college/khandesh-college-education-societys-institute-management-and-research/
756,/college/guru-gobind-singh-institute-technology-management-studies/
757,/college/maulana-azad-education-trusts-millennium-institute-management/
758,/college/symbiosis-institute-health-sciences/
759,/college/sri-revana-siddeshwara-institute-technology/
760,/college/sk-patel-institute-management-computer-science/
761,/college/galaxy-global-group-institution/
762,/college/ideal-institute-of-technology/
763,/college/institute-co-operative-management-rajpur/
764,/college/bharatesh-education-trusts-global-business-school/
765,/college/atmiya-institute-technical-science/
766,/college/east-west-institute-technology/
767,/college/adam-smith-institute-management/
768,/college/svs-institute-management-studies/
769,/college/basu-bir-foundation/
770,/college/international-institute-learning-management-business-school-gandhidham/
771,/college/cmr-bangalore-school-business/
772,/college/centre-management-studies-dibrugarh-university/
773,/college/gyan-vikas-institute-it-management/
774,/college/bmruia-girls-college/
775,/college/baddi-institute-management-studies/
776,/college/department-management-studies-goa-university/
777,/college/sinhgad-institute-business-management-mumbai/
778,/college/rajiv-gandhi-institute-technology-rgit/
779,/college/adept-institute-management-studies-research/
780,/college/indigrow-institute-professional-studies-patna/
781,/college/rajagiri-business-school/
782,/college/fatima-college/
783,/college/rajarshi-school-management-and-technology-varanasi/
784,/college/visakha-institute-management-science/
785,/college/dr-n-s-kolla-school-business/
786,/college/national-institute-technology-hamirpur/
787,/college/delhi-college-technolgy-and-management/
788,/college/hmfmemorial-institute-engineering-and-technology/
789,/college/annex-college-management-studies/
790,/college/rourkela-institute-management-studies/
791,/college/noida-institute-engineering-and-technology/
792,/college/faculty-management-banasthali-university/
793,/college/ips-business-school/
794,/college/hierank-business-school-noida/
795,/college/s-k-n-sinhgad-school-business-management/
796,/college/institute-computer-science-technology-varanasi/
797,/college/institute-productivity-managementmeerut/
798,/college/sri-siddhartha-institute-management-studies/
799,/college/bora-institute-management-sciences-lucknow/
800,/college/js-institute-management-and-technology-shikohabad/
801,/college/kp-college-management-agra/
802,/college/unnati-management-college/
803,/college/bharati-vidhyapeeth-institute-management-and-information-technology/
804,/college/sinhgad-institute-business-administration-and-research/
805,/college/kashi-institute-technology/
806,/college/jjcet-nr-vekaria-institute-business-management-studies/
807,/college/jss-academy-technical-education/
808,/college/jeppiaar-engineering-college/
809,/college/national-management-school/
810,/college/lord-krishna-college-engineering/
811,/college/rudra-group-institutions/
812,/college/centre-distance-and-open-learning-cdol-jamia-millia-islamia/
813,/college/tumkur-universityoth/
814,/college/institute-chartered-financial-analysts-india-university-meghalaya/
815,/college/subodh-institute-management-career-studies/
816,/college/md-college-md-group-education/
817,/college/department-business-management-osmania-university/
818,/college/lal-bahadur-shastri-institute-management-development-studies-lucknow/
819,/college/birla-institute-technology-and-science/
820,/college/department-management-studies-university-madras/
821,/college/its-engineering-college-greater-noida/
822,/college/institute-management-studies-ku/
823,/college/faculty-management-and-technology-varanasi/
824,/college/gauhati-university-department-business-administration-guwahati/
825,/college/invertis-institute-management-studies-bareilly/
826,/college/khandelwal-college-management-science-and-technology/
827,/college/hlm-college-ug-campus/
828,/college/school-management-infrastructure-development-strategies/
829,/college/rajarambapu-institute-technology/
830,/college/rajiv-gandhi-institute-technology/
831,/college/ncrds-sterling-institute-management-studies/
832,/college/hindu-institute-management/
833,/college/clinical-research-education-and-management-academy/
834,/college/deendayal-upadhyaya-institute-management-and-higher-studies/
835,/college/malout-institute-management-and-information-technology/
836,/college/jawaharlal-college-engineering-and-technology/
837,/college/knv-institute-business-management/
838,/college/dvr-post-graduate-institute-management-studies/
839,/college/holy-cross-college-management-and-technology/
840,/college/sahyadri-college-engineering-and-management/
841,/college/saveetha-engineering-college/
842,/college/international-institute-learning-management-bhubaneswar/
843,/college/cmr-center-business-studies/
844,/college/jayamukhi-institute-management-sciences-mba/
845,/college/school-management-lnctbhopal/
846,/college/punjab-college-technical-education-ludhiana/
847,/college/rajdhani-college-engineering-and-management/
848,/college/imu-school-maritime-management/
849,/college/indira-school-career-studies-navi-mumbai/
850,/college/aryans-school-management/
851,/college/jai-bharath-school-management-studies/
852,/college/nitte-school-management/
853,/college/indigrow-institute-professional-studies-surat/
854,/college/institute-business-management-and-research-ahmedabad/
855,/college/department-commerce-business-lalit-narayan-mithila-university/
856,/college/rajmata-jijau-shikshan-prasarak-mandals-institute-computer-and-management-research-mba/
857,/college/iterc-college-management/
858,/college/ratan-global-business-school/
859,/college/rbmi-business-school-greater-noida/
860,/college/gayatri-international-institute-planning-management/
861,/college/kushagra-institute-information-management-science/
862,/college/icaii-institute-management-technology-chandigarh/
863,/college/ifhe-hyderabad/
864,/college/nehru-institute-mangement-studies/
865,/college/tmimt/
866,/college/sinhgad-college-engineering/
867,/college/institute-management-technology-faridabad/
868,/college/international-school-business-and-media/
869,/college/c-k-pithawalla-institute-management/
870,/college/iilm-academy-of-higher-learning/
871,/college/srk-institute-technology/
872,/college/indsearch/
873,/college/malla-reddy-pg-college/
